org_branch_code,type,mode,sum
W09,Volume,Air,416.0
W09,Billed Wt,Air,195.0
W09,Volume,Ground,5069.0
W09,Billed Wt,Ground,10210.0
W06,Volume,Air,596.0
W06,Billed Wt,Air,390.0
W06,Volume,Ground,5857.0
W06,Billed Wt,Ground,9472.0
W04,Volume,Air,677.0
W04,Billed Wt,Air,486.0
W04,Volume,Ground,5137.0
W04,Billed Wt,Ground,25089.0
W14,Volume,Air,257.0
W14,Billed Wt,Air,75.0
W14,Volume,Ground,1979.0
W14,Billed Wt,Ground,3136.0
W10,Volume,Air,0.0
W10,Billed Wt,Air,0.0
W10,Volume,Ground,1147.0
W10,Billed Wt,Ground,79394.0
W21,Volume,Air,2261.0
W21,Billed Wt,Air,1604.0
W21,Volume,Ground,7191.0
W21,Billed Wt,Ground,8794.0
W52,Volume,Air,8748.0
W52,Billed Wt,Air,12050.0
W52,Volume,Ground,33821.0
W52,Billed Wt,Ground,90347.0
W53,Volume,Air,191.0
W53,Billed Wt,Air,474.0
W53,Volume,Ground,1072.0
W53,Billed Wt,Ground,4964.0
W23,Volume,Air,341.0
W23,Billed Wt,Air,231.0
W23,Volume,Ground,3692.0
W23,Billed Wt,Ground,8529.0
W02,Volume,Air,2548.0
W02,Billed Wt,Air,1958.0
W02,Volume,Ground,17215.0
W02,Billed Wt,Ground,100856.0
W05,Volume,Air,484.0
W05,Billed Wt,Air,217.0
W05,Volume,Ground,6502.0
W05,Billed Wt,Ground,7065.0
W12,Volume,Air,607.0
W12,Billed Wt,Air,1445.0
W12,Volume,Ground,4518.0
W12,Billed Wt,Ground,12678.0
W40,Volume,Air,566.0
W40,Billed Wt,Air,514.0
W40,Volume,Ground,2710.0
W40,Billed Wt,Ground,6656.0
W22,Volume,Air,185.0
W22,Billed Wt,Air,194.0
W22,Volume,Ground,2134.0
W22,Billed Wt,Ground,6136.0
W15,Volume,Air,144.0
W15,Billed Wt,Air,115.0
W15,Volume,Ground,1671.0
W15,Billed Wt,Ground,4661.0
W08,Volume,Air,121.0
W08,Billed Wt,Air,42.0
W08,Volume,Ground,1255.0
W08,Billed Wt,Ground,2605.0
W03,Volume,Air,946.0
W03,Billed Wt,Air,929.0
W03,Volume,Ground,4503.0
W03,Billed Wt,Ground,7440.0
W07,Volume,Air,833.0
W07,Billed Wt,Air,746.0
W07,Volume,Ground,7505.0
W07,Billed Wt,Ground,30552.0
K104,Volume,Air,2.0
K104,Billed Wt,Air,12.0
K104,Volume,Ground,20.0
K104,Billed Wt,Ground,189.0
K22,Volume,Air,1007.0
K22,Billed Wt,Air,721.0
K22,Volume,Ground,11743.0
K22,Billed Wt,Ground,24416.0
K37,Volume,Air,1329.0
K37,Billed Wt,Air,1004.0
K37,Volume,Ground,8608.0
K37,Billed Wt,Ground,21154.0
K63,Volume,Air,1288.0
K63,Billed Wt,Air,1037.0
K63,Volume,Ground,4992.0
K63,Billed Wt,Ground,13965.0
K74,Volume,Air,3202.0
K74,Billed Wt,Air,3570.0
K74,Volume,Ground,24685.0
K74,Billed Wt,Ground,74308.0
K85,Volume,Air,1556.0
K85,Billed Wt,Air,2100.0
K85,Volume,Ground,16440.0
K85,Billed Wt,Ground,46104.0
K45,Volume,Air,1551.0
K45,Billed Wt,Air,1726.0
K45,Volume,Ground,13576.0
K45,Billed Wt,Ground,30376.0
K79,Volume,Air,1336.0
K79,Billed Wt,Air,875.0
K79,Volume,Ground,7312.0
K79,Billed Wt,Ground,13041.0
K84,Volume,Air,16.0
K84,Billed Wt,Air,16.0
K84,Volume,Ground,95.0
K84,Billed Wt,Ground,303.0
K29,Volume,Air,27.0
K29,Billed Wt,Air,60.0
K29,Volume,Ground,586.0
K29,Billed Wt,Ground,2359.0
K14,Volume,Air,2559.0
K14,Billed Wt,Air,2344.0
K14,Volume,Ground,10774.0
K14,Billed Wt,Ground,20397.0
K54,Volume,Air,2518.0
K54,Billed Wt,Air,5687.0
K54,Volume,Ground,38762.0
K54,Billed Wt,Ground,110655.0
K51,Volume,Air,101.0
K51,Billed Wt,Air,181.0
K51,Volume,Ground,409.0
K51,Billed Wt,Ground,1434.0
K89,Volume,Air,1009.0
K89,Billed Wt,Air,543.0
K89,Volume,Ground,7133.0
K89,Billed Wt,Ground,8194.0
K08,Volume,Air,3722.0
K08,Billed Wt,Air,3043.0
K08,Volume,Ground,32734.0
K08,Billed Wt,Ground,57105.0
K72,Volume,Air,13923.0
K72,Billed Wt,Air,37192.0
K72,Volume,Ground,28262.0
K72,Billed Wt,Ground,401548.0
K95,Volume,Air,0.0
K95,Billed Wt,Air,0.0
K95,Volume,Ground,40.0
K95,Billed Wt,Ground,215.0
K128,Volume,Air,0.0
K128,Billed Wt,Air,0.0
K128,Volume,Ground,2.0
K128,Billed Wt,Ground,2.0
K40,Volume,Air,1429.0
K40,Billed Wt,Air,1154.0
K40,Volume,Ground,13994.0
K40,Billed Wt,Ground,42462.0
K01,Volume,Air,12400.0
K01,Billed Wt,Air,16146.0
K01,Volume,Ground,55884.0
K01,Billed Wt,Ground,29335.0
K02,Volume,Air,8.0
K02,Billed Wt,Air,0.0
K02,Volume,Ground,214.0
K02,Billed Wt,Ground,892.0
K04,Volume,Air,10853.0
K04,Billed Wt,Air,12239.0
K04,Volume,Ground,22229.0
K04,Billed Wt,Ground,60309.0
K05,Volume,Air,8770.0
K05,Billed Wt,Air,12393.0
K05,Volume,Ground,42854.0
K05,Billed Wt,Ground,117435.0
K06,Volume,Air,5210.0
K06,Billed Wt,Air,3473.0
K06,Volume,Ground,27369.0
K06,Billed Wt,Ground,49086.0
K07,Volume,Air,5881.0
K07,Billed Wt,Air,10560.0
K07,Volume,Ground,24063.0
K07,Billed Wt,Ground,106038.0
K16,Volume,Air,6604.0
K16,Billed Wt,Air,3541.0
K16,Volume,Ground,5231.0
K16,Billed Wt,Ground,61351.0
K26,Volume,Air,0.0
K26,Billed Wt,Air,0.0
K26,Volume,Ground,40.0
K26,Billed Wt,Ground,353.0
K28,Volume,Air,2261.0
K28,Billed Wt,Air,6557.0
K28,Volume,Ground,19434.0
K28,Billed Wt,Ground,256077.0
K39,Volume,Air,14928.0
K39,Billed Wt,Air,19268.0
K39,Volume,Ground,40488.0
K39,Billed Wt,Ground,24618.0
K65,Volume,Air,615.0
K65,Billed Wt,Air,1596.0
K65,Volume,Ground,1789.0
K65,Billed Wt,Ground,4051.0
K68,Volume,Air,9870.0
K68,Billed Wt,Air,12087.0
K68,Volume,Ground,27061.0
K68,Billed Wt,Ground,35098.0
K75,Volume,Air,18136.0
K75,Billed Wt,Air,10935.0
K75,Volume,Ground,33564.0
K75,Billed Wt,Ground,61805.0
K88,Volume,Air,13102.0
K88,Billed Wt,Air,14280.0
K88,Volume,Ground,29377.0
K88,Billed Wt,Ground,20288.0
K03,Volume,Air,633.0
K03,Billed Wt,Air,741.0
K03,Volume,Ground,5121.0
K03,Billed Wt,Ground,8304.0
K23,Volume,Air,1740.0
K23,Billed Wt,Air,909.0
K23,Volume,Ground,10416.0
K23,Billed Wt,Ground,24664.0
K129,Volume,Air,1762.0
K129,Billed Wt,Air,1730.0
K129,Volume,Ground,6655.0
K129,Billed Wt,Ground,20005.0
K32,Volume,Air,856.0
K32,Billed Wt,Air,647.0
K32,Volume,Ground,5836.0
K32,Billed Wt,Ground,20574.0
K56,Volume,Air,22.0
K56,Billed Wt,Air,379.0
K56,Volume,Ground,331.0
K56,Billed Wt,Ground,1163.0
K27,Volume,Air,296.0
K27,Billed Wt,Air,200.0
K27,Volume,Ground,1388.0
K27,Billed Wt,Ground,4267.0
K82,Volume,Air,17.0
K82,Billed Wt,Air,56.0
K82,Volume,Ground,682.0
K82,Billed Wt,Ground,899.0
K119,Volume,Air,177.0
K119,Billed Wt,Air,92.0
K119,Volume,Ground,1163.0
K119,Billed Wt,Ground,3777.0
K81,Volume,Air,7475.0
K81,Billed Wt,Air,8058.0
K81,Volume,Ground,31793.0
K81,Billed Wt,Ground,87573.0
K15,Volume,Air,5126.0
K15,Billed Wt,Air,4901.0
K15,Volume,Ground,13715.0
K15,Billed Wt,Ground,49795.0
K66,Volume,Air,8.0
K66,Billed Wt,Air,4.0
K66,Volume,Ground,278.0
K66,Billed Wt,Ground,23301.0
K96,Volume,Air,0.0
K96,Billed Wt,Air,0.0
K96,Volume,Ground,2.0
K96,Billed Wt,Ground,0.0
X03,Volume,Air,3.0
X03,Billed Wt,Air,14.0
X03,Volume,Ground,164.0
X03,Billed Wt,Ground,6241.0
X35,Volume,Air,2631.0
X35,Billed Wt,Air,1235.0
X35,Volume,Ground,4297.0
X35,Billed Wt,Ground,7194.0
X07,Volume,Air,0.0
X07,Billed Wt,Air,0.0
X07,Volume,Ground,17.0
