des_branch_code,type,mode,sum
W09,Volume,Air,1978.0
W09,Billed Wt,Air,1931.0
W09,Volume,Ground,9293.0
W09,Billed Wt,Ground,54277.0
W06,Volume,Air,2715.0
W06,Billed Wt,Air,2290.0
W06,Volume,Ground,11127.0
W06,Billed Wt,Ground,43509.0
W04,Volume,Air,4054.0
W04,Billed Wt,Air,3476.0
W04,Volume,Ground,12585.0
W04,Billed Wt,Ground,44247.0
W54,Volume,Air,0.0
W54,Billed Wt,Air,0.0
W54,Volume,Ground,1.0
W54,Billed Wt,Ground,0.0
W14,Volume,Air,838.0
W14,Billed Wt,Air,624.0
W14,Volume,Ground,3876.0
W14,Billed Wt,Ground,13598.0
W10,Volume,Air,0.0
W10,Billed Wt,Air,0.0
W10,Volume,Ground,9.0
W10,Billed Wt,Ground,174.0
W21,Volume,Air,3270.0
W21,Billed Wt,Air,2744.0
W21,Volume,Ground,13260.0
W21,Billed Wt,Ground,13137.0
W52,Volume,Air,8169.0
W52,Billed Wt,Air,13559.0
W52,Volume,Ground,35763.0
W52,Billed Wt,Ground,149857.0
W53,Volume,Air,712.0
W53,Billed Wt,Air,4528.0
W53,Volume,Ground,360.0
W53,Billed Wt,Ground,3192.0
W57,Volume,Air,1811.0
W57,Billed Wt,Air,1868.0
W57,Volume,Ground,6793.0
W57,Billed Wt,Ground,4820.0
W23,Volume,Air,2274.0
W23,Billed Wt,Air,2200.0
W23,Volume,Ground,8808.0
W23,Billed Wt,Ground,47296.0
W02,Volume,Air,6462.0
W02,Billed Wt,Air,8189.0
W02,Volume,Ground,32603.0
W02,Billed Wt,Ground,129702.0
W05,Volume,Air,2296.0
W05,Billed Wt,Air,2211.0
W05,Volume,Ground,12753.0
W05,Billed Wt,Ground,40952.0
W12,Volume,Air,2185.0
W12,Billed Wt,Air,2689.0
W12,Volume,Ground,10840.0
W12,Billed Wt,Ground,46780.0
W40,Volume,Air,1356.0
W40,Billed Wt,Air,1249.0
W40,Volume,Ground,4691.0
W40,Billed Wt,Ground,16548.0
W22,Volume,Air,1798.0
W22,Billed Wt,Air,1518.0
W22,Volume,Ground,7360.0
W22,Billed Wt,Ground,42723.0
W15,Volume,Air,744.0
W15,Billed Wt,Air,604.0
W15,Volume,Ground,2818.0
W15,Billed Wt,Ground,16752.0
W08,Volume,Air,1145.0
W08,Billed Wt,Air,884.0
W08,Volume,Ground,3760.0
W08,Billed Wt,Ground,15050.0
W03,Volume,Air,3486.0
W03,Billed Wt,Air,3287.0
W03,Volume,Ground,13441.0
W03,Billed Wt,Ground,74330.0
W07,Volume,Air,3683.0
W07,Billed Wt,Air,3322.0
W07,Volume,Ground,13813.0
W07,Billed Wt,Ground,53004.0
K104,Volume,Air,354.0
K104,Billed Wt,Air,633.0
K104,Volume,Ground,1565.0
K104,Billed Wt,Ground,6318.0
K22,Volume,Air,3727.0
K22,Billed Wt,Air,4470.0
K22,Volume,Ground,17039.0
K22,Billed Wt,Ground,50738.0
K37,Volume,Air,3151.0
K37,Billed Wt,Air,3811.0
K37,Volume,Ground,12565.0
K37,Billed Wt,Ground,53284.0
K63,Volume,Air,1502.0
K63,Billed Wt,Air,2229.0
K63,Volume,Ground,8461.0
K63,Billed Wt,Ground,31516.0
K74,Volume,Air,6118.0
K74,Billed Wt,Air,7416.0
K74,Volume,Ground,30372.0
K74,Billed Wt,Ground,108743.0
K85,Volume,Air,2172.0
K85,Billed Wt,Air,2730.0
K85,Volume,Ground,11205.0
K85,Billed Wt,Ground,39885.0
K45,Volume,Air,4034.0
K45,Billed Wt,Air,5389.0
K45,Volume,Ground,17137.0
K45,Billed Wt,Ground,52473.0
K79,Volume,Air,1563.0
K79,Billed Wt,Air,2214.0
K79,Volume,Ground,7050.0
K79,Billed Wt,Ground,28592.0
K84,Volume,Air,365.0
K84,Billed Wt,Air,346.0
K84,Volume,Ground,1067.0
K84,Billed Wt,Ground,2505.0
K29,Volume,Air,849.0
K29,Billed Wt,Air,1045.0
K29,Volume,Ground,4493.0
K29,Billed Wt,Ground,18619.0
K14,Volume,Air,4642.0
K14,Billed Wt,Air,5806.0
K14,Volume,Ground,20003.0
K14,Billed Wt,Ground,47650.0
K54,Volume,Air,312.0
K54,Billed Wt,Air,361.0
K54,Volume,Ground,2496.0
K54,Billed Wt,Ground,11046.0
K51,Volume,Air,927.0
K51,Billed Wt,Air,841.0
K51,Volume,Ground,3096.0
K51,Billed Wt,Ground,14737.0
K89,Volume,Air,1438.0
K89,Billed Wt,Air,1309.0
K89,Volume,Ground,6749.0
K89,Billed Wt,Ground,14247.0
K08,Volume,Air,4249.0
K08,Billed Wt,Air,6210.0
K08,Volume,Ground,25507.0
K08,Billed Wt,Ground,48434.0
K72,Volume,Air,3039.0
K72,Billed Wt,Air,6205.0
K72,Volume,Ground,19727.0
K72,Billed Wt,Ground,113773.0
K95,Volume,Air,2.0
K95,Billed Wt,Air,2.0
K95,Volume,Ground,22.0
K95,Billed Wt,Ground,1697.0
K40,Volume,Air,4079.0
K40,Billed Wt,Air,5767.0
K40,Volume,Ground,19661.0
K40,Billed Wt,Ground,61609.0
K01,Volume,Air,7834.0
K01,Billed Wt,Air,4684.0
K01,Volume,Ground,44955.0
K01,Billed Wt,Ground,20553.0
K04,Volume,Air,3570.0
K04,Billed Wt,Air,2387.0
K04,Volume,Ground,19447.0
K04,Billed Wt,Ground,11645.0
K05,Volume,Air,12713.0
K05,Billed Wt,Air,20542.0
K05,Volume,Ground,57998.0
K05,Billed Wt,Ground,162448.0
K06,Volume,Air,8314.0
K06,Billed Wt,Air,8397.0
K06,Volume,Ground,40600.0
K06,Billed Wt,Ground,112366.0
K07,Volume,Air,9309.0
K07,Billed Wt,Air,11278.0
K07,Volume,Ground,41592.0
K07,Billed Wt,Ground,102584.0
K16,Volume,Air,176.0
K16,Billed Wt,Air,951.0
K16,Volume,Ground,509.0
K16,Billed Wt,Ground,26912.0
K26,Volume,Air,1.0
K26,Billed Wt,Air,8.0
K26,Volume,Ground,73.0
K26,Billed Wt,Ground,1189.0
K28,Volume,Air,1707.0
K28,Billed Wt,Air,18996.0
K28,Volume,Ground,10983.0
K28,Billed Wt,Ground,156747.0
K39,Volume,Air,11715.0
K39,Billed Wt,Air,8208.0
K39,Volume,Ground,43465.0
K39,Billed Wt,Ground,24759.0
K65,Volume,Air,1514.0
K65,Billed Wt,Air,9096.0
K65,Volume,Ground,199.0
K65,Billed Wt,Ground,4172.0
K68,Volume,Air,7903.0
K68,Billed Wt,Air,5165.0
